tag_id,tag_name_kor,tag_name_eng,tag_description
75,스포츠,Sports,"스포츠 게임은 스포츠의 물리적 활동과 관련된 테마와 줄거리를 가지고 있습니다. 가장 인기있는 스포츠 게임에 주로 등장하는 스포츠 종목은, 축구와 레이싱(차, 보트, 자전거, 말)입니다."
76,영토 건설,Territory Building,"영토 건설 게임에서 플레이어들은 특정 지역에 대한 통제권을 설정 또는 확보해야 합니다. 때로 이런 게임에서지역 우선권 / 영향력또는감싸기메커니즘을 채용합니다. 후자의 경우 게임 초반에는 영역이 설정되지 않고, 게임이 진행됨에 따라 만들어집니다."
77,기차,Trains,기차 게임은 철도와 철로를 이용하는 탑승물의 테마나 이미지를 사용합니다. 대부분의 유명한 철도 게임 중 상당수는 19세기 후반에서 20세기 초반 시대를 기반으로 합니다(Lunar Rails와 같은 일부 게임은 미래 시대를 기반으로 하는 경우도 있습니다).
78,운송,Transportation,운송 게임은 한 장소에서 다른 장소로 사람 또는 물건을 옮기는 행위와 관련된 게임 진행 방식을 가지고 있습니다. 대부분의 유명한 운송 게임 중 상당수는기차게임입니다.
79,여행,Travel,"여행 게임은 서로 다른 지리적 장소 사이를 이동하는 것을 목적으로 한 게임 진행 방식을 가지고 있습니다. 보통, 여행 게임의 게임판에는 주로 지도가 그려져 있습니다."
80,트리비아,Trivia,트리비아 게임은 보통 플레이어들의 일반 상식이나 대중 문화에 대한 지식을 시험합니다.
81,비디오 게임 테마,Video Game Theme,"비디오 게임 테마 게임은 테마적으로 비디오 게임과 관련되어 있거나, 비디오 게임 프랜차이즈 또는 장르에서 영감을 받은 게임을 의미합니다. 이 테마에 기반하여 만들어진 초기 게임으로PAC-MAN Game과Frogger가 있습니다."
82,베트남 전쟁,Vietnam War,"베트남 전쟁 게임은 1945년부터 1975년까지 있었던 인도차이나 반도(베트남, 캄보디아, 라오스)에서의 군사 작전을 기반으로 한 게임입니다.참고: 인도차이나 전쟁(1945-64) - 프랑스와 그 동맹과 베트민과 그 동맹 사이에 있었던 전쟁. 베트남 전쟁(1965-75) - 미국과 그 동맹과 북베트남과 그 동맹 사이에 있었던 전쟁대부분의 베트남 전쟁 게임은전쟁 게임으로 분류됩니다."
83,전쟁 게임,Wargame,"전쟁 게임은 고대 전쟁부터 현대전, 미래 전쟁까지 다양한 시대의 전쟁을 다루는 게임입니다. 게임에 따라서 아주 작은 게임판에서 벌어지는 소규모 유닛의 전투, 넓은 공간에서 아주 세부적으로 묘사되는 전쟁, 전 세계적인 규모의 전쟁 등 다양한 방식으로 전쟁이 묘사됩니다. 많은 전쟁 게임들이 실제 역사적 사건을 배경으로 만들어지지만, 실제 역사에서 일어나지 않은 가상의 전쟁을 배경으로 삼기도 하며 판타지나 SF 요소에 뿌리를 둔 게임도 있습니다. 가장 자주 쓰이는 소재는 2차 세계 대전이고, 나폴레옹 전쟁과 미국 남북 전쟁 등이 그 뒤를 잇습니다. 물론 이외에도 굉장히 많은 사건들이 전쟁 게임의 소재로 다뤄지기 때문에, 여러분이 어떤 전쟁에 관심이 있건 높은 확률로 그와 관련된 게임을 찾아낼 수 있을 겁니다."
84,단어 게임,Word Game,단어 게임에서 플레이어들은 언어에 대한 지식을 경쟁적으로 활용해야 합니다. 단어 게임에서의 언어 지식은 철자법과 의미에 초점을 맞춥니다.
85,1차 세계 대전,World War I,1차 세계 대전 게임은 1914년부터 1918년까지 있었던 군사 작전을 다룹니다.
86,2차 세계 대전,World War II,"2차 세계 대전 게임은 1939년부터 1945년까지 유럽, 아시아, 아프리카에서 있었던 다양한 군사 작전을 기반으로 한 줄거리를 가지고 있습니다."
87,좀비,Zombies,"좀비 게임은 움직이는 시체와 관련된 테마와 이미지를 포함하고 있습니다. 좀비게임에서 가장 유명한 줄거리 일부는 종말론적 테마와 공포, 전투 테마를 포함하고 있습니다."
88,행동 회수,Action Retrieval,"각 플레이어들은 사용 가능한 행동 모음을 가지고 있습니다. 이는 카드나 토큰, 또는 다른 방법으로 표현됩니다. 한번 행동을 시행하고 난 후, 해당 행동은 소모되며 회수하기 전까지는 다시 시행할 수 없습니다. 행동 회수는 보통 그 자체로 행동이거나, 차례 대신 사용할 수 있습니다."
89,행동 타이머,Action Timer,"플레이어들은 각자 소유한 타이머를 행동 칸에 놓고, 행동을 수행합니다. 타이머가 끝났을 때, 다른 위치로 이동하여 행동을 수행할 수 있습니다. 이 메커니즘을 채용한 게임에는 차례가 없습니다. 자신의 타이머가 만료된 후 언제든 타이머를 움직일 수 있습니다."
90,행동 / 사건,Action / Event,"각자의 차례에 플레이어들은 행동 포인트와 사건이 같이 표시된 카드를 사용합니다. 카드를 사용한 플레이어는 행동 포인트를 사용할지 사건을 시행할지 결정해야 합니다. 행동 포인트를 사용하기를 선택하면, 보통 사건은 다른 플레이어에게 일어납니다."
91,이익 토큰,Advantage Token,"한 플레이어는 특별한 행동을 수행하거나 행동을 수정할 수 있게 하는 토큰을 가지고 있습니다. 한 번 사용하면, 그 토큰을 다른 플레이어에게 넘깁니다."
92,동맹,Alliances,플레이어들은 게임 진행 중 바꿀수 있는 공식적인 관계를 가집니다.
93,지역 우선권 / 영향력,Area Majority / Influence,여러 플레이어들이 특정 지역을 소유하고 해당 지역에 있는 자신의 비례 영향력에 기반하여 이득을 얻을 수 있습니다.
94,지역 이동,Area Movement,"게임판이 반복 영역과 반복되지 않는 영역, 규칙적인 영역과 불규칙적인 간격으로 나뉘어 인접성과 이동을 결정합니다."
95,지역 내 충돌,Area-Impulse,"한 차례 안에 충돌이 벌어지면, 그 차례는 플레이어들이 반복적으로 주고 받는 더 작은 차례로 나누어집니다.이 작은 차례들은 관련된 모든 플레이어가 패스할 때까지 반복해서 진행됩니다(어떤 경우에는 차례 종료 주사위 굴림으로 인해 한 명 이상의 플레이어가 아직 할 거리가 남았는 데도 충돌이 끝나버리기도 합니다).이러한 충돌 속에서, 여러 유닛들은 소진되기 전까지 특정한 그룹 단위로 활성화되고 행동합니다.하지만, ""리더""로부터 반경 내에 있는 유닛들이 한 그룹으로 묶여 활성화되는 것이 아니라, 특정 ""지역""에 있는 유닛 단위로 활성화됩니다. (따라서 이러한 충돌 시스템을 적용하기 위해서는 단순한 육각형 지형이 아닌 정해진 ""지역""이 필요합니다. )이때, ""지역""은 한 충돌에서 활성화되는 유닛의 범위를 정의하기 위해 존재하는 개념입니다. (또한 그 충돌 내에서 어떠한 공격 및 이동이 가능하고 불가능한지를 제한하는 역할도 합니다.)그러므로, 충돌이 벌어질 때, (전통적으로 사용되어 왔던) 내 유닛 다 쓴 다음에 네 유닛 다 쓰는 방식 대신에, 각 플레이어마다 그 플레이어의 유닛들로 이루어진 각 그룹별로 한 번씩 번갈아가며 활성화됩니다.마지막으로, 다음 턴의 충돌이 시작되기 전에, 소진된 유닛들은 초기화되어 활동할 수 있는 권리를 다시 획득합니다."
96,경매 / 입찰,Auction / Bidding,"이 메커니즘 게임에서 플레이어들은 게임 내에서 자신의 위치를 강화하기 위해, 상품 경매에서 나온 물품에 대해 보통 (게임) 화폐를 통해 입찰합니다. 이러한 상품들은 플레이어들이 미래에 할 행동이나 현재 위치를 강화하는데 사용됩니다. 경매는 주어진 항목에 대해 한 명의 승자가 등장할 때까지 입찰을 차례대로 주고 받은 다음 승자에게 해당 물품의 조종권을 주는 것으로 구성됩니다. 보통, 이런 게임에는 어떤 플레이어도 현재 가격에 관심을 갖지 않는 물품이 있을 경우 그 물품의 가격을 떨어뜨리는 규칙이 있습니다. 대부분의 게임에서 한 물품에 대한 승자가 탄생했고, 입찰할 물품이 추가로 있는 경우, 다른 아이템들에 대한 추가적인 경매가 시행됩니다. 이 과정을 경매 단계 내에서 어떤 종료 조건이 발동되거나, 모든 물품이 고갈될 때까지 반복합니다. 이는 일꾼 놓기 게임과 유사합니다. 그러나 이 메커니즘에서는 일꾼이 더 높은 입찰에 의해 쫓겨날 수 있습니다."
97,경매 : 손재주,Auction : Dexterity,"손재주 경매 게임에서 유효한 입찰을 제시하려면 특정한 손재주 행위를 수행해야 합니다. 보통 어떤 유효한 입찰 지역에 입찰 마커 자체를 배치하지만, 이를 구현하기 위한 다른 방법이 사용될 수도 있습니다."
98,경매 : 네덜란드식,Auction : Dutch,"동시다발적인 단일 입찰제로, 시작 가격은 매우 높은 가격으로 시작해서 경매 참가자나 다른 조정 메커니즘에 의해 점점 가격이 줄어들다가, 누군가가 현재 가격에 합의를 선언할 때까지 진행하고, 경매가 종료됩니다. 현재 가격을 받아들인 최초 입찰자가 경매의 승자가 됩니다. 동점자는 없습니다. 네덜란드식 경매는 1회 입찰 경매로도 불립니다. 첫 입찰이 해당 경매의 유일한 입찰이 되기 때문입니다."
99,경매 : 네덜란드식 우선권,Auction : Dutch Priority,"네덜란드식 우선권 경매는 다중 입찰 경매로, 경매에 올라간 품목의 수에 따라 품목의 가격이 결정되는 경매입니다. 경매에서 승리한 입찰자는 선 플레이어로, 현재 그곳에 놓인 입찰 토큰의 숫자와 동일한 현재 가격을 지불할 것인지 결정할 수 있는 우선권을 가집니다. 우선권은 다양한 요인에 따라 결정되는데, 일반적인 차례 순서에 따라 결정되거나, 각 품목별 별도 차례순서에 따라 결정될 수 있습니다. 플레이어들은 자신이 우선 입찰자일때, 보통 입찰 토큰의 수를 줄이기 위해 차례를 넘길 수도 있습니다. 이는 한 품목에 대한 가격을 낮추는 효과가 있습니다."
100,경매 : 영국식,Auction : English,"경매인은 일정 양의 입찰 금액을 요구하고 참가자들은 패들이나 손을 들어 해당 금액을 입찰함으로써 자신의 의지를 표현합니다. 플레이어들은 금액을 올려 입찰할 수 있고, 보통 자신의 실제 입찰 금액을 크게 소리높여 부름으로써 이를 표현합니다. 이 과정은 순서 없이 진행되고, 보통 경매인이 요구한 금액보다 소액을 높이거나, 훨씬 큰 금액을 부름으로써 진행됩니다. 어느 정도 금액에 도달해 일정 시간동안 인상이 없거나, 누구도 더 부를 사람이 없는 것이 명확한 경우, 경매인이 가장 높은 금액을 부른 플레이어를 승자로 선언하면서 경매가 끝납니다."
101,경매 : 고정 위치,Auction : Fixed Placement,"고정 위치 경매는 플레이어들이 어떤 물품에 입찰할 수 있는지에 대한 규칙을 만들고 판 또는 카드로 이를 표현함으로써 다중 입찰 경매를 변형한 상위 메커니즘입니다. 이 방식은 또한 한정 금액 경매와 종종 결합됩니다. 고정 위치 경매는 모든 플레이어가 패스하거나, 어떤 플레이어도 더 이상 입찰할 수 있는 권한이 없을 때 끝납니다. 가장 높게 입찰한 사람이 물품을 얻습니다."
102,경매 : 한 바퀴,Auction : Once Around,"플레이어들은 한 번의 입찰 기회가 있습니다. 이 때 패스하거나, 이전 입찰보다 더 높은 가격을 부릅니다. 입찰 순서는 차례 순서 구조에 따라서 결정됩니다. 마지막 플레이어까지 입찰 기회를 가진 후, 가장 높은 금액을 부른 사람이 승리합니다.이 방식은 경매를 매우 짧게 해주지만(경매를 게임에 포함하는 것은 보통 게임 시간을 길게 만들기 때문에 위험합니다), 경매에서 승리하려면 얼마가 필요한지 알 수 있기 때문에 마지막 플레이어가 입찰에 매우 유리합니다. 따라서 디자이너는 필연적으로 밸런스에 신경을 많이 써야합니다."
103,경매 : 비밀 입찰,Auction : Sealed Bid,플레이어들은 비밀리에 경매에 입찰합니다. 모든 입찰금액은 동시에 공개됩니다. 가장 높은 금액을 입찰한 사람이 승리합니다.
104,경매 : 입찰 포기 전까지 차례 순서대로 입찰,Auction : Turn Order Until Pass,"한 플레이어부터 시작해 차례 순서대로, 플레이어들은 돌아가며 현재 입찰가보다 더 높은 금액을 부르거나 입찰을 포기합니다. 한 플레이어를 제외한 모두가 입찰에 포기하면, 마지막으로 남은 그 한 사람이 이번 경매의 승자가 됩니다."
105,자동적인 자원 증가,Automatic Resource Growth,자원이 자동으로 증가하는 메커니즘은 게임 내의 특정한 조건 및 게임 상태에 따라 발동됩니다(무작위가 아닙니다).
106,베팅과 블러핑,Betting and Bluffing,"[카드를 더 우수한 조합으로 나누어 받거나, 주사위를 굴려 더 높은 숫자가 나오는 등]의 무작위적인 결과에 기반한 게임에서, 다른 모든 사람이 건 판돈을 딸 기회(참여권)를 얻기 위해, 플레이어들은 자금이나 자원을 자신의 판돈으로 겁니다. 플레이어들은 통상적으로 전체 게임 상태에 대한 부분적인 정보만을 가지고 있으며, ""블러프""라고 불리는 행위를 할 수 있습니다. ""블러프""란, 실제 자신이 가진 지위/도구를 부풀려서 마치 더 높은 지위/도구를 가진 것처럼 (게임 내 행동을 통해) 다른 사람에게 보여주는 행위입니다. 그 외에도, 플레이어들은 그 시합에서 ""폴드""하거나, 빠질 수 있습니다. 이렇게 할 경우, 그는 지금껏 자신이 걸어둔 판돈까지만 잃는 것으로 손실을 제한할 수 있습니다."
107,편향,Bias,"구성물이 한 방향을 따라 자동으로 이동하는 메커니즘, 또는 특정 방향으로 이동하는 것이 다른 방향보다 더 용이한 메커니즘.대개 바람(Yacht Race), 해류(Primordial Soup), 중력(Demon's Run), 컨베이어 벨트(RoboRally) 등의 환경적 요소들을 표현하는데 사용됩니다."
108,빙고,Bingo,"물품들이 무작위로 선정되며, 각 플레이어들은 자기 고유 게임판에 사용하기 위해 그 물품들을 필요로 합니다."
109,뇌물,Bribery,플레이어들은 다른 플레이어들로 하여금 특별한 행동을 수행하게 만들기 위해 뇌물을 제안합니다.
110,캠페인 / 전투 카드 드리븐,Campaign / Battle Card Driven,"캠페인/전투 카드 드리븐은 워게임 계에서 비교적 최근에 개발된 메커니즘으로, 각 플레이어가 가진 카드를 통해 플레이어가 행동을 수행합니다. 기본적으로는 행동을 한 번 수행할 때 카드를 한 장 사용하는 식입니다. 전투의 결과를 결정하기 위해 카드를 사용하는 게임들은 이 메커니즘을 사용한 것이 아니며, 오히려 ""카드 사용식 분쟁 해결"" 메커니즘에 가깝습니다."
111,공개 드래프트,Card Drafting,"공개 드래프트란, 플레이어들이 즉각적/장기적 관점에서 이득을 보거나, 게임 내 목적 달성을 위한 특정 조합을 모으기 위해 공용 공급처에서 카드/타일/자원/주사위 등을 집어오는 게임에서 사용되는 메커니즘입니다."
112,카드 사용식 분쟁 해결,Card Play Conflict Resolution,"각 플레이어는 동시에, 또는 연속적으로 1장 이상의 카드를 사용합니다. 이로 인해 분쟁의 기본 결과가 수정되며, 다양한 특수 능력이 사용될 수 있습니다."
113,일등 따라잡기,Catch the Leader,본 게임 시스템은 뒤처진 플레이어에게 혜택을 주거나 앞서가는 플레이어에게 불이익을 줍니다.
114,연쇄,Chaining,기물 자체는 움직이지 않으나 (기존에 놓은 기물을 발판으로) 연쇄적으로 놓입니다. 이러한 방식은 기물이 움직이지 않음에도 불구하고 게임에 역동성을 부여합니다.
115,치트 뽑기 시스템,Chit-Pull System,"주로 워게임에서 전장에서 동시에 벌어지는 일들을 시뮬레이션하고 지휘 및 통제라는 문제를 구현하기 위한 수단으로 사용됩니다. 이러한 시스템에서는 활성 플레이어가 무작위로 ""치트(Chit : 조그만 종이 카운터의 일종)""를 뽑아서 현재 어떤 유닛 집단이 이동할 수 있는지 결정합니다. 이러한 시스템 하에서 활용되는 주요 기믹으로는 특정 리더가 지휘하는 아무 유닛 이동하기, 특정 훈련도의 유닛 이동하기, 유닛을 이동 대신 전투 목적으로 활성화하기 등이 있습니다."
116,닫힌 경제 방식 경매,Closed Economy Auction,"""닫힌 경제""는 어떤 경매 유형에도 적용될 수 있는 메타-메커니즘입니다. 닫힌 경제 방식 경매에서는 경매에서 지불된 모든 금액이 경매 참가자들에게 환원됩니다."
117,명령 카드,Command Cards,플레이어는 손에 든 명령 카드들을 써서 자신의 유닛 중 일부를 활성화하고 행동을 수행하게끔 할 수 있습니다.
118,상품 투기,Commodity Speculation,"투자 메커니즘의 하위 분류로서, 플레이어가 다양한 종류의 상품을 다양한 수량으로 사고 팔 수 있으며 그 가치가 게임 도중 변화하는 것을 가리킵니다."
119,의사소통 제한,Communication Limits,"어떤 게임들은 플레이어들이 서로 자유롭게 의사소통하지 못하게끔 제약을 둡니다. 이러한 제약의 유형에는 특정 종류의 정보를 절대로 공유하지 못하게끔 하는 것도 있고, 특정 유형의 의사소통 방식(예를 들어 말하기)을 금지하는 것도 있습니다."
120,Not Found,Not Found,Not Found
121,연결,Connections,"플레이어들에게는 게임 보드 위의 여러 지점들을 서로 연결하는 목표가 주어집니다. 두 지점을 연결하는 중간 구성물들(주로 ""길""로 표현되곤 하는)의 집합을 하나의 세트로 간주한다면, 본질적으로 이는 Set collection 메커니즘의 일종으로 볼 수 있습니다."
122,강제 입찰,Constrained Bidding,"""강제 입찰""은 다른 경매 유형에 적용될 수 있는 메타-메커니즘입니다. 이 방식에서는 플레이어가 원하는 금액으로 자유롭게 입찰을 할 수 없습니다. 이러한 유형에는 플레이어가 더 높은 금액을 불러야만 하거나, 특정 조합으로 주어진 자원으로만 입찰해야 하는 등이 있습니다."
123,계약,Contracts,"플레이어들은 보상을 얻기 위해 계약을 완수해야 합니다. 이러한 계약은 대개 단순히 무엇을 제일 먼저 하는 것으로 끝나기보다는 치밀한 계획과 조정을 요구하는 특별한 목표라는 형태를 취합니다. 계약은 모든 플레이어가 달성을 경쟁하는 공공 목표일 수도, 또는 각자에게 주어지며 해당 플레이어만 달성 가능한 개인 목표일 수도 있습니다."
124,협력 게임,Cooperative Game,협력 게임에서 플레이어들은 하나 또는 여러 개 주어진 공동의 승리 조건을 달성하기 위해 행동을 서로 잘 조율해야 합니다. 모든 플레이어는 함께 승리하거나 함께 패배합니다.
125,크레용 레일 시스템,Crayon Rail System,"크레용 레일 시스템은 ""경로와 네트워크 건설""의 하위 카테고리입니다. 이 종류의 게임들은 크레용이나 다른 비영구적인 방법으로 게임판에 선을 긋고, 종종 지울 수도 있습니다. 가장 유명한 크레용 레일 게임은 Empire Builder 시스템의 한 부분입니다."
126,치명적 타격 및 실패,Critical Hits and Failures,"주사위를 굴리고, 지정된 숫자를 초과한 숫자는 성공으로 간주합니다. 어떤 눈금(보통 가장 높은 / 가장 낮은 눈)은 추가적인 성공이나 실패를 유발합니다."
127,큐브 탑,Cube Tower,"탑에서 다양한 색깔의 큐브를 떨어뜨려 어떤 색깔이 바닥에 떨어졌는지를 확인함으로써 행동을 해결합니다. 바닥에 나오지 않는 큐브들은 미래 행동에 나오거나, 그에 영향을 미칠 것입니다.Wallenstein이 이러한 게임들의 초기 예시입니다.이 메커니즘은 큐브를 떨어뜨리지만, 탑이 단순히 공개될 때까지 큐브를 숨기는 역할만을 하는 엘 그란데의 카스티요와는 다릅니다."
128,덱 구성,Deck Construction,"가장 먼저, 또는 게임 진행 전에, 플레이어들은 사용할 덱을 만들어야 합니다."
129,"덱, 백, 풀 빌딩","Deck, Bag, and Pool Building","플레이어들은 개별 덱에서 뽑은 카드를 사용하고, 새로운 카드를 얻어 자신의 덱에 카드를 넣고 반복적으로 사용하며, 카드를 얻어 덱을 개선시킵니다.이 카테고리는 백 빌딩, 풀 빌딩 및 기타 관련 메커니즘을 포함합니다.도미니언이 이 메커니즘의 선구자입니다."
130,추리,Deduction,플레이어들은 단서를 기반으로 해서 숨겨진 정보의 정체를 밝히기 위해 노력합니다.Clue와 Sleuth가 대표적인 예시입니다.
131,지연된 구매,Delayed Purchase,"구매한 물품이 바로 게임에 들어오지 않고, 미래의 차례에 들어옵니다.이 메커니즘의 예시로는 도미니언이 있는데, 도미니언에서 구매한 카드는 버린 카드 더미로 갑니다. World in Flames에서는 ""생산 나선""을 사용하여 구매한 부대, 비행기, 함대는 그것을 건조하는데 얼마나 걸리냐에 따라 몇 달 뒤(또는 몇 년 뒤)에 게임에 들어옵니다."
132,주사위 굴림,Dice Rolling,"주사위 굴림은 많은 용도로 사용할 수 있는 메커니즘으로, 가장 명확하게는 무작위성을 주기 위해 사용합니다.전쟁 게임에서 주사위 굴림은 다양한 표와 함께 사용되는데, 특히 양쪽의 힘과 주사위 굴림(6면체 1개, 6면체 2개, 10면체 1개가 가장 일반적입니다)에 따른 결과를 도출해내는 전투 결과표(비율 또는 격차에 따른 결과를 표시한)가 대표적입니다."
133,주사위 기호 해결,Dice Icon Resolution,플레이어들은 사건이나 분쟁을 해결하기 위해 특별 제작 주사위를 굴립니다. 결과가 특정 기호와 일치해야 성공합니다.이 메커니즘은 주사위를 굴린 후에 어떤 결과의 주사위든 행동을 위해 사용할 수 있는 롤 포더 갤럭시에서 사용되는 주사위 일꾼으로 일꾼 놓기와는 다릅니다.
134,서로 다른 주사위로 이동하기,Different Dice Movement,부대나 게임의 상황에 따라 이동하는데 서로 다른 주사위를 사용합니다.이 메커니즘을 사용한 초기 게임으로 Formula Dé가 있습니다. 경주용 차량의 기어를 서로 다른 주사위로 표현했습니다.
135,드래프트,Drafting,"드래프트 게임에서는 플레이어들에게 카드(및 기타 게임 구성물)를 나눠주는 방식을 사용합니다. 순차적이면서 제한적인 선택이 이루어지며 ""고르고 넘기기""가 일반적입니다.그 일반적인 경우에서는 각 플레이어에게 같은 장수의 카드를 나누어 줍니다. 그런 다음 플레이어들은 카드를 1장(이상) 골라 취하고 나머지를 왼쪽으로 넘깁니다. 모든 카드가 누군가에게 선택되거나 버려져서 남은 카드가 없어질 때까지 이것을 반복합니다. 이런 드래프트를 하는 기본 게임으로 7 원더스가 있습니다.변형꼴로는 플레이어 단 한 명만 카드를 받은 뒤 모든 플레이어들이 카드를 받을 때까지 돌아가며 카드를 1장 받고 나머지 넘기기를 하는 것입니다. 이것은 선플레이어에게 크게 유리한 방식이므로, 이에 대해서 테마적으로 납득을 시키거나 플레이어별 유불리의 균형을 잘 맞춰줄 필요가 있습니다.공개적으로 펼쳐진 것들 가운데 선택이 이루어지는 ""공개 드래프트(Card Drafting)""와는 차이가 있습니다."
136,실시간 경과 후 종료,Elapsed Real Time Ending,실시간 경과 후 종료 게임은 일정 수준으로 실제 시간이 지난 뒤 끝나는 게임입니다.Space Alert와 같이 사운드트랙을 사용해서 실시간을 측정하는 방식이 있는가 하면 Escape from Colditz처럼 그냥 시계를 두고 측정하는 방식도 있습니다.
