tag_id,tag_name_kor,tag_name_eng,tag_description
137,감싸기,Enclosure,"영역 감싸기 게임에서 플레이어들은 일정 영역을 둘러싸기 위해 자신이 가진 구성물을 놓거나 이동시킵니다. 영역 감싸기로 가장 오래되고 유명한 게임이라면 단연코바둑이겠으나, 굳이 거기까지 가지 않더라도 이에 해당하는 게임은 많습니다.영역 감싸기는 ""지역 우선권 / 영향력(Area Majority / Influence)""과는 다릅니다. 영역 감싸기에서는 플레이어들이 게임을 하는 동안 구획이 나누어진 게임판에서 실제로 특정 영역을 만들어내는 반면, ""지역 우선권 / 영향력(Area Majority / Influence)"" 게임에서는 각 지역이 이미 만들어져 있고 플레이어들은 그 지역에 대한 통제권을 놓고 경쟁합니다."
138,게임 종료 보너스,End Game Bonuses,게임 종료 보너스 게임은 게임이 종료될 때 플레이어들이 추가 점수를 얻는(또는 잃기도 하는!) 게임입니다.
139,이벤트,Events,"이벤트 게임은 일으키고 말고를 플레이어들이 제어할 수 없는 이벤트가 발생하는 게임입니다. 이벤트에는 즉각적인 효과를 일으키거나, 게임의 상태를 바꾸거나, 그 이후에 다른 행동이 수반되게 만드는 것 등이 있습니다."
140,대단원,Finale Ending,대단원 게임은 게임 종료 시점이 되었을 때 승자를 정하기 위해 특별한 미니 게임을 진행하는 게임입니다.이 메커니즘이 사용된 게임으로는 Monsters Menace America가 있습니다.
141,플리킹,Flicking,플리킹 게임은 플레이어가 물리적으로 행동을 수행하여 그 행위에 따르는 결과를 만들어내는 게임입니다.
142,후속 행동,Follow,"후속 행동 게임에서는 한 플레이어가 행동 하나를 합니다. 그 뒤 다른 플레이어들도 그 행동 또는 그 행동의 변형꼴 행동을 합니다. 이것은 ""행동 드래프트 (Action Drafting)"" 및 ""역할 선택(Role Selection)""과 밀접한 관련이 있으며, 이들 메커니즘과 곧잘 병행해서 등장합니다."
143,역할 선택,Role Selection,"토큰이나 카드를 선택하여, 플레이어의 차례 혹은 행동에 영향을 끼치는 게임입니다. 역할 선택은 효과의 적용, 특별 행동, 비용 줄이기, 비용 제한, 가능한 행동 등에 영향을 끼칩니다. 게임의 시작에 단 한 번 역할을 고르는 것이 아니라, 차례의 시작마다 혹은 몇 번의 차례마다 역할을 고릅니다."
144,병력 운용,Force Commitment,"병력 운용 게임은 플레이어들이 서로 다른 범주의 전장에 자신의 병력을 얼마나 보낼 것인지를 선택하는 게임입니다. 이 경우 (비공개로) 동시에 또는 순차적으로 선택한 뒤에 이를 해결합니다. 약정한 병력을 모두 잃어야 한다는 점에서는 ""경매 / 입찰(Acution / Bidding)"" 방식과 동일하지만, 차이점은 이 메커니즘이 복수의 경쟁 및 동시다발적인 경쟁이 이루어지는 전쟁 게임이나 ""지역 우선권 / 영향력(Area Majority / Influence)"" 게임에 적용된다는 점이 차이입니다.이러한 메커니즘의 초기 형태로는 Dune이 있습니다."
145,구획 덮기,Grid Coverage,"구획 덮기 게임은 Components: Polyominoes와 같이 다양한 형태의 구성물로 특정한 칸이나 구획을 덮는 일련의 메커니즘을 아우릅니다.간혹 ""테트리스 매커니즘""이라고 불리는 이 방식에서는 플레이어들이 구성물의 모양을 효율적으로 사용하기 경쟁을 벌입니다. 우봉고처럼 게임의 주요 메커니즘일 때도 있고 피렌체의 제후처럼 플레이어들이 선택을 계획하게 하거나 플레이어의 선택에 있어 제약의 기능을 하는 보조 메커니즘일 수도 있습니다.활용 가능한 영역을 한 가지 구성물 유형으로 갖추거나 감싸는 게임에서는(특히 공용 공간을 두고 경쟁하는 경우는) ""감싸기(Enclosure)"" 방식을 활용합니다."
146,구획 이동,Grid Movement,구획 이동은 말이 다양한 방향의 구획으로 이동할 때 일어납니다. 구획은 (체스처럼) 정사각형 모양이 될 수도 있고 (아발론 클래식처럼) 육각형 모양이 될 수도 있습니다.한 게임에 (체스나 체커처럼) 많은 말이 쓰일 수도 있고 (Fresco의 bishop처럼) 단 하나의 말만 쓰일 수도 있습니다.
147,핸드 관리,Hand Management,"핸드 관리 게임은 게임에서 카드를 가지고 특정한 배열 또는 그룹의 카드를 사용하고 플레이어가 그에 대해 혜택을 받는 게임입니다. 이상적인 배열/그룹은 게임판 위치, 손에 든 카드나 상대방이 사용한 카드에 따라 달라질 수 있습니다. 자신의 핸드를 관리한다는 것은 주어진 상황에서 사용 가능한 카드를 통해 높은 가치를 얻는 것을 의미합니다. 게임에서 카드는 보통 다양하게 쓰일 수 있어 ‘최적’의 배열이 무엇인지 애매하게 만듭니다.핸드 관리는 행동/신체를 이용한 기능과 관련이 없습니다."
148,육각형 구획,Hexagon Grid,"구성물들이 육각형 모양으로 게임판에 겹치지 않으면서 빈틈없이 놓이며, 이것이 인접지 그리고/또는 이동에 쓰입니다.예전에는 이 카테고리가 ‘육각형과 counter.’로 알려졌습니다. 육각형 구획 메커니즘이 이제 더 넓은 범위의 게임을 의미하게 된 반면 기존의 표현은 이 메커니즘을 활용한 대규모 게임의 중요한 측면을 강조할 때 쓰입니다.‘육각형과 counter.’는 육각형 구획이 있는 지도에서 ‘counter’를 사용하여 즐기는 고전 워게임 메커니즘입니다. 육각형 구획은 사각형 구획에 비해 counter가 등거리로 이동할 때 더 많은 방향(6방향)으로 이동할 수 있게 해줍니다. 이로 인해 사각형 구획에서 대각선으로 이동하는 것에 대한 문제를 피할 수 있습니다(사각형 구획에서는 대각선으로 이동하는 것이 직각으로 이동하는 것보다 거리가 멉니다).구성물들이 육각형 모양으로 게임판에 겹치지 않으면서 빈틈없이 놓이며 인접지 그리고/또는 이동에 쓰입니다.이러한 게임 중 많은 게임들이 ""통제 범위(Zone of Control, 현재는 별도의 메커니즘으로 분류)""의 컨셉을 포함합니다. 통제 구역은 유닛이 상대 유닛 옆으로 이동하거나 또는 상대 유닛 옆에서 이동을 시작할 때, 그 이동을 멈추게 하거나 못하게 만듭니다. 정확한 효과는 구현한 시대나 기타 디자인 문제에 따라 달라집니다."
149,숨겨진 이동,Hidden Movement,"이동이 다른 모든 플레이어들에게 보이지 않게 일어납니다.스코틀랜드 야드가 이 메커니즘을 활용한 고전 명작 게임입니다.이 메커니즘을 활용하는 데 있어 디자이너에게 가장 중요한 과제는 플레이어가 숨겨진 유닛을 이동할 때 실수하지 않도록 이동 규칙을 간단하게 만드는 방법, 또는 게임을 끝마칠 때 이동 경로를 추적할 수 있게 하는 것입니다."
150,숨겨진 역할,Hidden Roles,숨겨진 역할이 있는 게임에서는 한 명 혹은 다수의 플레이어가 서로 다른 역할을 배정받고 이 역할은 게임을 시작할 때 다른 플레이어에게 공개되지 않습니다.
151,숨겨진 점수,Hidden Victory Points,각 플레이어가 얻은 점수를 다른 플레이어에게 공개하지 않습니다.
152,가장 높은 최솟값 점수,Highest-Lowest Scoring,"플레이어의 점수는 여러 카테고리에서 가장 낮은 값이 됩니다. 누구든 가장 높은 최솟값을 가진 플레이어가 게임에서 승리합니다.이 시스템은 보통 크니치아(Knizia) 작가의 점수 방식으로 알려져 있습니다. 이 메커니즘을 일찍이 활용한 예로는티그리스 & 유프라테스가 있습니다. 이 게임에서 플레이어는 서로 다른 4가지 색깔(빨간색, 초록색, 파란색, 노란색)의 큐브를 모으고 가장 큐브의 수가 적은 색깔이 점수가 됩니다. 한 플레이어가 빨간색 12개, 초록색 10개, 파란색 6개, 노란색 2개를 가지고 있다면 이 플레이어의 최종 점수는 2점입니다. 이 메커니즘은 플레이어가 특정 큐브만 집중적으로 모으지 않도록 만듭니다. 가장 높은 최솟값 점수는 완성한 세트만 점수로 계산되는 ""세트 모으기(Set Collection)"" 중 특별한 경우입니다."
153,뜨거운 감자,Hot Potato,플레이어가 가지고 있으면 나쁜 효과를 주는 아이템 하나가 있습니다. 플레이어들은 게임이 끝날 때 또는 별도로 정한 시간에 그것을 갖고 있지 않기 위해 그것을 피하거나 다른 플레이어에게 넘겨주려 고군분투합니다.
154,내가 나누고 다른 사람이 선택,"I Cut, You Choose","한 플레이어가 한 자원 세트를 여러 그룹으로 나눕니다. 다른 플레이어들이 그중 어떤 그룹을 선택할지 먼저 선택합니다.<San Marco>와 <New York Slice>는 이 메커니즘을 활용하였습니다.이 메커니즘은 차례 순서와 같은 더 추상적인 것을 나누는 데에도 사용될 수도 있습니다. 많은 게임에서 첫 번째 플레이어가 갖는 이점을 최소화하기 위해 소위 ‘파이 규칙’ 또는 <Hex>와 같이 ‘교환 규칙’을 사용합니다. 이 게임에서는 첫 번째 플레이어가 첫 번째 행동을 하고 나서 두 번째 플레이어가 다음 두 가지 중 하나를 선택하여 수행합니다. 첫 번째 플레이어의 색깔과 첫 번째 행동을 두 번째 플레이어가 그대로 넘겨 받습니다, 또는 첫 번째 플레이어의 색깔과 첫 번째 플레이어의 첫 번째 행동을 그대로 두고 그에 대응하여 두 번째 플레이어가 첫 번째 행동을 합니다. 그 후에는 일반적인 규칙에 따라 이어서 차례를 진행합니다."
155,충돌 이동,Impulse Movement,한 차례는 일련의 작은 충돌로 나누어집니다. 자기 속도에 따라 유닛들은 특정한 충돌로 이동할 수 있습니다.일찍이 이 메커니즘을 활용한 게임으로는 <Star Fleet Battles>가 있습니다.
156,수입,Income,이 메커니즘 게임에서는 정해진 때마다 플레이어들이 자원을 얻습니다.
157,선택 받지 못한 자원의 가치 상승,Increase Value of Unchosen Resources,"플레이어들이 선택하지 않은 특정 행동이나 자원의 가치가 오릅니다.이 메커니즘을 사용한 대표작으로는 Puerto Rico를 꼽을 수 있습니다. Puerto Rico에서는 선택 받지 못한 직업 위에 동전을 올려 놓습니다. 게임 디자이너는 이 메커니즘을 사용하여 여러 선택지 사이의 밸런스를 간단하게 조절할 수 있습니다.가치를 올릴 때 사용하는 돈은 Puerto Rico처럼 은행에서 가져오기도 하고, Small World처럼 플레이어가 내기도 합니다. Small World에서는 플레이어가 자신이 선택하지 않고 건너뛴 종족 위에 동전을 올려야 합니다."
158,귀납 추론,Induction,"플레이어들이 게임을 통제하고 있는 특정한 규칙을 알아내려 시도하는 게임을 귀납 추론 게임이라고 합니다. 흔히 귀납 추론 게임에서는 게임 마스터가 비밀 규칙을 만든 다음, 플레이어들이 특정한 패턴을 만듭니다. 그 뒤, 게임 마스터에게 그 패턴이 규칙에 부합하는지 아닌지를 검증 받습니다. 이러한 검증 과정을 거쳐, 플레이어들은 비밀 규칙이 무엇인지 알아낼 수 있습니다.귀납 추론 메커니즘을 사용한 게임으로는 Eleusis와 Zendo가 있습니다."
159,방해,Interrupts,"방해는 ""차례 순서(Turn Order)""에 대한 메타 메커니즘입니다. 플레이어들은 일반적인 차례 순서를 방해하는 행동 하나를 해도 됩니다."
160,Not Found,Not Found,Not Found
161,성과 훔치기,Kill Steal,"플레이어들이 협동하여 특정 목표를 달성했지만, 그 목표를 마무리 지어 완성한 단 한 사람만 모든 보상을 챙기는 방식을 성과 훔치기 메커니즘이라 부릅니다.이런 메커니즘을 사용한 게임으로는 Cutthroat Caverns가 있습니다."
162,자리 차지하기,King of the Hill,"자리 차지하기 메커니즘이 있는 게임에서, 게임판의 특정 구간이나 자리를 차지하고 있는 플레이어는 이에 대한 점수 혹은 특별한 이득을 얻습니다. 그 자리를 얼마나 오랫동안 차지할 수 있을까요?"
163,클라이밍,Ladder Climbing,"첫 번째 플레이어가 카드를 한 장, 혹은 서로 연관된 규칙이 있는 카드를 여러 장 내려 놓습니다. 이어서 그 다음 플레이어부터는 앞에서 내려 놓은 카드와 규칙은 동일하지만, 가치는 같거나 더 높은 카드를 내려 놓아야 합니다. 이 규칙에 따라 가장 가치가 높은 카드를 내려 놓은 플레이어가 다음 클라이밍 라운드에서 첫 번째 플레이어가 되어, 카드를 어떤 규칙에 따라 내려 놓을지 결정할 수 있습니다.클라이밍 메커니즘은 동아시아 고전 게임에서 유래했으며, 오늘날에는 <티츄>나 <달무티> 같은 게임에서 찾아볼 수 있습니다."
164,겹쳐 놓기,Layering,"겹쳐 놓기 메커니즘은 구성물 위에 다른 구성물을 포개어 올려 놓는 방식을 의미합니다. 구성물은 다양한 방식으로 겹쳐 놓을 수 있습니다. 구성물이 서로 겹쳐져 있다면, 가장 위에 있어 아무 것에도 가려지지 않은 아이콘이나 영역만 활성화된 것입니다.겹쳐 놓기 메커니즘은Patchistory나Smartphone Inc.같은 게임에서 찾아볼 수 있습니다."
165,레거시 게임,Legacy Game,"레거시 게임이란, 이전 게임에서 거둔 결과가 그 뒤에 이어서 할 게임 상황에 영향을 주는 게임을 의미합니다. 이번 게임의 결과가 다음 게임에 영구적이고 돌이킬 수 없는 변화를 가져온다는 점이 레거시 게임의 특징입니다."
166,선 그리기,Line Drawing,"어떤 식으로든 게임을 하는 동안 선을 그리는 행동을 하게 된다면, 선 그리기 메커니즘을 사용했다고 할 수 있습니다. <Sprouts(1967)>에서 사용된 것처럼 대상을 연결하는 선을 그리는 것일 수도 있고, 대상을 구분짓는 선을 그리는 것일 수도 있고, <Dots> 나 <Square-it(1961)>에서 사용된 것처럼 영역을 만들기 위해 선을 그리는 것일 수도 있습니다."
167,시야,Line of Sight,게임말이 특정 지역만 볼 수 있습니다.
168,대출,Loans,플레이어들이 돈을 더 얻기 위해 은행으로부터 대출을 받을 수 있습니다.
169,차례 잃기,Lose a Turn,"'차례 잃기'는 다양한 메커니즘을 포괄하는 메커니즘입니다. 다양한 차례 구조에 적용될 수 있는데, 차례를 잃은 플레이어는 반드시 자신의 다음 차례를 진행하지 않고 넘겨야 합니다. 이 플레이어는 다음 라운드 또는 다음 자신의 차례가 오기를 기다려야 합니다."
170,만칼라,Mancala,"만칼라 메커니즘을 활용한 전형적인 게임에서, 플레이어들은 한 장소의 토큰들을 집어 든 다음, 특정 방향으로 돌아가면서 하나씩 내려놓습니다. 마지막으로 토큰을 내려놓는 위치가 중요한 역할을 합니다."
171,지도 추가,Map Addition,새로운 영역을 탐험하면서 지도가 추가됩니다. <Mississippi Queen(1997)>이나 <Eclipse(2011)> 같은 게임이 해당됩니다.
172,지도 추가,Map Addtion,새로운 영역을 탐험하면서 지도가 추가됩니다. <Mississippi Queen(1997)>이나 <Eclipse(2011)> 같은 게임이 해당됩니다.
173,지도 변형,Map Deformation,게임을 진행하는 동안 회전 또는 밀기 등의 방법으로 지도가 변형됩니다.
174,지도 축소,Map Reduction,"게임이 진행되면서, 지도가 줄어듭니다."
175,시장,Market,"플레이어들이 시장에서 자원을 사고 팔 수 있습니다. 시장에는 다양한 가격, 수량을 갖는 여러 자원이 있습니다."
176,맞춰서 내기,Matching,"플레이어는 반드시 이전 차례를 진행하며 나온 속성에 맞춰 자신의 차례를 진행해야 합니다. <우노(1971)>, <Crazy Eights>처럼 숫자 또는 색이나 무늬가 일치하도록 카드를 내는 게임이 해당됩니다."
177,실측 이동,Measurement Movement,"게임말이 이동할 때, 자로 실측한 거리를 이동합니다."
178,합쳐서 펼치기,Melding and Splaying,서로 연관이 있는 카드를 모아 합치고 이를 펼쳐놓거나 겹쳐 놓는 방식입니다. 이 과정에서 어떤 카드가 다른 카드에 의해 카드의 특정 부분이 가려지거나 공개되는 식으로 특정한 능력이나 효과 가려지거나 공개될 수 있습니다.
179,기억,Memory,기억할 수 있는 숨겨진 정보를 제공하여 이를 기억하는 플레이어에게 이점을 줍니다
180,미니맵 해결,Minimap Resolution,"갈등이 발생하면, 게임말이 별도의 게임판으로 옮겨져 이를 해결합니다."
181,모듈형 게임판,Modular Board,타일이나 카드를 조합하여 게임판을 만드는 메커니즘입니다.
182,덱 파고들기,Move Through Deck,"플레이어들은 덱을 파고듭니다. 덱을 끝까지 파고드는 것이 게임 목표인<원 덱 던전>, 덱에서 보스를 찾아 물리치는 것이 목표인 <Chainsaw Warrior>, 덱을 파고들다 보면 게임이 종료되는 <Diamant>가 대표적인 게임입니다."
183,이동 포인트,Movement Points,"게임말에 이동에 사용할 수 있는 점수가 부여됩니다. 많은 게임에서 일반적인 메커니즘으로 특히 워 게임에서 많이 찾아볼 수 있습니다. 이런 게임에선 지형에 따라 사용해야 할 이동 포인트가 달라지기도 합니다. 이동 포인트는 게임말이나 특정 지형에 한해 사용된다는 개념이라 ""행동 포인트(Action Points)""와는 구분됩니다. ""행동 포인트(Action Points)""는 플레이어의 행동 전반에 사용되는 개념으로, 행동에는 흔히 ""이동""도 포함됩니다."
184,이동 템플릿,Movement Template,이동 템플릿을 사용해 게임말이 어디로 움직일지를 정하는 방식입니다.
185,게임말 동시 이동,Moving Multiple Units,하나 이상의 게임말을 움직이는 행동입니다.
186,다중 지도,Multiple Maps,특정 지점에서 연결된 여러 개의 지도를 사용하는 게임입니다.
187,다중 입찰 경매,Multiple-Lot Auction,"플레이어들이 연속으로 한 번에 하나의 물품에 입찰하는 대신, 병렬적으로 여러 물품에 동시에 입찰하는 경매를 말합니다. 경매의 실제 형태는 각 경매 메커니즘에 따릅니다.예를들어, Revolution!에서 플레이어들은 동시에 12개의 행동에 비밀 입찰 경매를 시행합니다."
188,서사 / 단락 선택,Narrative Choice / Paragraph,"서사 형태를 통해, 여러 행동 선택지가 플레이어에게 주어집니다.이 메커니즘은 Tales of the Arabian Nights 또는 Above and Below같이, 보통 번호가 붙은 단락이 있는 책으로 구현되거나, 데드 오브 윈터: 크로스로드 게임과 같이 카드로 표현됩니다."
189,협상,Negotiation,플레이어들은 단순한 거래를 넘어 행동 조정에 대해 합의합니다.합의는 구속력이 있을 수도 있고 없을 수도 있습니다. Diplomacy가 후자의 가장 대표적인 예입니다.
190,경로와 네트워크 건설,Network and Route Building,"이 메커니즘 게임은 목적지 사이의 경로로 표현되는 연결된 경로와 교차점의 개발을 담고 있습니다. 이 메커니즘은 단순히 점수를 매기는 것 이상으로, 특별한 행동을 유발하거나 유지비를 요구하는 등의 게임 내 효과를 제공한다는 점에서 ""연결(Connections)"" 메커니즘과는 다릅니다."
191,1회용 능력,Once-Per-Game Abilities,"플레이어들은 게임에서 한 번 사용할 수 있는 특수 능력을 가집니다.이는Warmachine의 'feats'처럼 플레이어들의 고유 능력이거나,Finca에서의 특별 전표처럼 모든 플레이어들이 공통적으로 쓸 수 있는 능력입니다.종종 플레이어들은 게임 중 이 능력을 사용하지 않았다면 추가 승점을 받을 수도 있습니다."
192,명령 카운터,Order Counters,"플레이어들은 지역에 자신의 명령 토큰을 놓습니다. 명령 토큰은 그들이 게임판의 특정 지역에서 어떤 행동을 할 것임을 표시합니다. 모든 토큰이 놓인 후, 플레이어들은 이를 순서에 따라 시행합니다.스타크래프트: 보드게임이 이 메커니즘의 대표적인 예입니다."
193,소유,Ownership,"플레이어들은 개체를 소유하고, 이 개체들로 행동을 수행하고, 다른 사람들이 이를 사용했다면 이득을 얻습니다."
194,종이와 펜,Paper-and-Pencil,"이 메커니즘 게임은 종이와 펜을 사용하여 게임이 진행되는 동안 게임 내에서 발생한 반응이나 특성을 기록하고 저장하기 위해 개발되었고, 게임이 끝날 때 점수를 기록하고 승자를 결정합니다."
195,행동 토큰 넘기기,Passed Action Token,"플레이어들은 하나 이상의 행동 토큰을 가집니다. 행동 토큰을 가진 플레이어들은 차례를 가질 수 있고, 차례를 한 후 토큰을 시계 방향으로 넘깁니다. 그럼 다른 플레이어가 행동을 할 수 있습니다. 행동은 실시간으로 수행됩니다. 차례에는 일시 정지나 체계가 없습니다.보통, 지연을 막고 게임을 계속 진행하게 하기 위해, 게임 내에 여러 개의 행동 토큰이 있고, 여러 토큰들이 한 플레이어에게 멈춰있다면 그 플레이어는 벌칙을 받습니다.Camelot과 Diner가 대표적인 예입니다."
196,패턴 구축,Pattern Building,"플레이어들은 ""퍼즐(Puzzle)"" 카테고리의 게임에서와 같이, 점수를 얻고 행동을 발동시키기 위해 정교한 패턴으로 게임 구성물을 설정해야 합니다.아줄은 이 메커니즘을 사용해 디자인된 현대 게임입니다. ""타일 놓기(Tile Placement)""의 메커니즘은 일반적으로 타일을 연결하여 '특징 완성'을 하기에, 패턴 구축 메커니즘을 포함하는 것으로 볼 수도 있습니다."
197,시간 트랙,Time Track,"이 메커니즘 게임에서는 여러 칸으로 구성된 선형의 ""시간 트랙""이 있습니다. 각 플레이어는 트랙 위에 마커를 놓습니다. 이는 플레이어들이 시간의 흐름속에 어디에 있는지를 표시합니다. 트랙의 출발선에서 멀리 있는 마커는 시간상 더 앞서 있다는 것을 의미합니다.트랙에서 마커가 뒤에 있는 플레이어(""시간에 뒤쳐진"")가 다음 행동을 합니다. 각 행동은 시간을 비용으로 사용합니다. 플레이어의 마커를 해당 비용에 따라 그 숫자만큼 전진시킵니다. 그러고 나서, 마커가 가장 뒤에 있는 플레이어가 행동을 합니다. 같은 플레이어가 연속으로 여러 번의 차례를 가지는 일도 가능합니다."
198,트랙 이동,Track Movement,"이 메커니즘 게임에서는 게임 말이 선형 트랙(꼭 직선일 필요는 없습니다. 곡선이거나, 뒤로 돌아가거나, 순환형태이기도 합니다) 사이에서 이동합니다.백개먼이나 Pachisi의 파생형 같은 고전 게임이나, 현대 보드게임 중에서는 Lewis & Clark: The Expedition이나 생쥐 만세 같은 게임이 그 예시입니다.Tokaido나 Jamaica같은 단순한 변형이나, Flamme Rouge, Downforce, Monza와 같은 경주 게임의 제한된 너비의 트랙 등도 이 메커니즘에 포함됩니다."
199,거래,Trading,이런 게임에서 플레이어들은 시장 등을 통하는 게 아니라 직접적으로 자산을 거래합니다.
200,배신자 게임,Traitor Game,"배신자 게임은 팀 게임들이나, 배신 메커니즘을 갖춘 협력게임 등에서 찾아볼 수 있습니다. 배신자는 보통 플레이어들의 실패 조건을 발동시킴으로서 승리합니다. 배신자 게임은 게임 시작 시 비밀 정체를 가지고 시작하나, 게임 중 밝혀지는 배신자가 있는 것이 특징입니다."
